,use
2018-08-03 00:00:00,5142.85
2018-08-03 01:00:00,4878.0127
2018-08-03 02:00:00,4658.249
2018-08-03 03:00:00,4520.8555
2018-08-03 04:00:00,4495.4053
2018-08-03 05:00:00,4567.0796
2018-08-03 06:00:00,4699.642
2018-08-03 07:00:00,4856.5386
2018-08-03 08:00:00,5014.1606
2018-08-03 09:00:00,5164.987
2018-08-03 10:00:00,5312.159
2018-08-03 11:00:00,5462.353
2018-08-03 12:00:00,5620.86
2018-08-03 13:00:00,5788.3496
2018-08-03 14:00:00,5958.507
2018-08-03 15:00:00,6117.361
2018-08-03 16:00:00,6244.3096
2018-08-03 17:00:00,6315.71
2018-08-03 18:00:00,6309.9404
2018-08-03 19:00:00,6212.42
2018-08-03 20:00:00,6017.937
2018-08-03 21:00:00,5730.084
2018-08-03 22:00:00,5359.37
2018-08-03 23:00:00,4922.9927
2018-08-04 00:00:00,4575.8296
2018-08-04 01:00:00,4321.9995
2018-08-04 02:00:00,4107.539
2018-08-04 03:00:00,3977.121
2018-08-04 04:00:00,3964.0173
2018-08-04 05:00:00,4065.8123
2018-08-04 06:00:00,4248.764
2018-08-04 07:00:00,4467.6357
2018-08-04 08:00:00,4687.752
2018-08-04 09:00:00,4895.6455
2018-08-04 10:00:00,5096.091
2018-08-04 11:00:00,5300.968
2018-08-04 12:00:00,5519.8823
2018-08-04 13:00:00,5753.9004
2018-08-04 14:00:00,5993.325
2018-08-04 15:00:00,6218.31
2018-08-04 16:00:00,6402.164
2018-08-04 17:00:00,6517.5977
2018-08-04 18:00:00,6543.3027
2018-08-04 19:00:00,6467.9116
2018-08-04 20:00:00,6289.6885
2018-08-04 21:00:00,6013.2637
2018-08-04 22:00:00,5647.335
2018-08-04 23:00:00,5205.687
2018-08-05 00:00:00,4847.832
2018-08-05 01:00:00,4584.4985
2018-08-05 02:00:00,4359.311
2018-08-05 03:00:00,4216.5806
2018-08-05 04:00:00,4179.303
2018-08-05 05:00:00,4241.3857
2018-08-05 06:00:00,4373.753
2018-08-05 07:00:00,4540.877
2018-08-05 08:00:00,4717.2783
2018-08-05 09:00:00,4894.5625
2018-08-05 10:00:00,5077.6855
2018-08-05 11:00:00,5276.086
2018-08-05 12:00:00,5495.646
2018-08-05 13:00:00,5733.808
2018-08-05 14:00:00,5977.6465
2018-08-05 15:00:00,6204.744
2018-08-05 16:00:00,6387.1743
2018-08-05 17:00:00,6497.939
2018-08-05 18:00:00,6517.3086
2018-08-05 19:00:00,6435.9956
2018-08-05 20:00:00,6254.12
2018-08-05 21:00:00,5977.8486
2018-08-05 22:00:00,5616.7715
2018-08-05 23:00:00,5184.034
2018-08-06 00:00:00,4835.501
2018-08-06 01:00:00,4565.3755
2018-08-06 02:00:00,4323.4214
2018-08-06 03:00:00,4152.292
2018-08-06 04:00:00,4075.4016
2018-08-06 05:00:00,4090.792
2018-08-06 06:00:00,4175.7603
2018-08-06 07:00:00,4300.5273
2018-08-06 08:00:00,4442.7896
2018-08-06 09:00:00,4594.8096
2018-08-06 10:00:00,4760.9414
2018-08-06 11:00:00,4949.828
2018-08-06 12:00:00,5166.5933
2018-08-06 13:00:00,5407.6562
2018-08-06 14:00:00,5658.546
2018-08-06 15:00:00,5894.9087
2018-08-06 16:00:00,6087.0366
2018-08-06 17:00:00,6207.008
2018-08-06 18:00:00,6235.455
2018-08-06 19:00:00,6164.5415
2018-08-06 20:00:00,5996.252
2018-08-06 21:00:00,5738.368
2018-08-06 22:00:00,5401.6284
2018-08-06 23:00:00,4999.6914
2018-08-07 00:00:00,4675.555
2018-08-07 01:00:00,4410.7725
2018-08-07 02:00:00,4168.141
2018-08-07 03:00:00,3984.944
2018-08-07 04:00:00,3882.9019
2018-08-07 05:00:00,3863.0881
2018-08-07 06:00:00,3908.8354
2018-08-07 07:00:00,3996.3687
2018-08-07 08:00:00,4107.071
2018-08-07 09:00:00,4234.289
2018-08-07 10:00:00,4382.0645
2018-08-07 11:00:00,4558.631
2018-08-07 12:00:00,4769.1377
2018-08-07 13:00:00,5010.2383
2018-08-07 14:00:00,5267.4033
2018-08-07 15:00:00,5515.5312
2018-08-07 16:00:00,5723.4644
2018-08-07 17:00:00,5861.618
2018-08-07 18:00:00,5909.5474
2018-08-07 19:00:00,5859.492
2018-08-07 20:00:00,5714.538
2018-08-07 21:00:00,5483.907
2018-08-07 22:00:00,5179.367
2018-08-07 23:00:00,4814.6216
2018-08-08 00:00:00,4533.4517
2018-08-08 01:00:00,4292.4937
2018-08-08 02:00:00,4138.92
2018-08-08 03:00:00,4095.6611
2018-08-08 04:00:00,4167.1274
2018-08-08 05:00:00,4325.647
2018-08-08 06:00:00,4520.4
2018-08-08 07:00:00,4703.7856
2018-08-08 08:00:00,4853.218
2018-08-08 09:00:00,4973.5703
2018-08-08 10:00:00,5085.2573
2018-08-08 11:00:00,5210.817
2018-08-08 12:00:00,5366.569
2018-08-08 13:00:00,5558.4014
2018-08-08 14:00:00,5779.3623
2018-08-08 15:00:00,6009.0073
2018-08-08 16:00:00,6216.096
2018-08-08 17:00:00,6365.3877
2018-08-08 18:00:00,6426.522
2018-08-08 19:00:00,6380.7725
2018-08-08 20:00:00,6222.523
2018-08-08 21:00:00,5956.149
2018-08-08 22:00:00,5592.006
2018-08-08 23:00:00,5144.966
2018-08-09 00:00:00,4778.338
2018-08-09 01:00:00,4552.8345
2018-08-09 02:00:00,4396.9775
2018-08-09 03:00:00,4351.358
2018-08-09 04:00:00,4426.461
2018-08-09 05:00:00,4595.0337
2018-08-09 06:00:00,4804.5825
2018-08-09 07:00:00,5004.8423
2018-08-09 08:00:00,5170.0903
2018-08-09 09:00:00,5302.84
2018-08-09 10:00:00,5422.6455
2018-08-09 11:00:00,5552.3604
2018-08-09 12:00:00,5709.2075
2018-08-09 13:00:00,5900.2065
2018-08-09 14:00:00,6119.4204
2018-08-09 15:00:00,6346.8696
2018-08-09 16:00:00,6551.001
2018-08-09 17:00:00,6695.8604
2018-08-09 18:00:00,6750.7466
2018-08-09 19:00:00,6697.435
2018-08-09 20:00:00,6531.2153
2018-08-09 21:00:00,6256.7153
2018-08-09 22:00:00,5883.236
2018-08-09 23:00:00,5423.3613
2018-08-10 00:00:00,5054.295
2018-08-10 01:00:00,4821.1157
2018-08-10 02:00:00,4643.8887
2018-08-10 03:00:00,4568.7017
2018-08-10 04:00:00,4612.9126
2018-08-10 05:00:00,4755.4917
2018-08-10 06:00:00,4948.3696
2018-08-10 07:00:00,5142.595
2018-08-10 08:00:00,5310.8726
2018-08-10 09:00:00,5452.8516
2018-08-10 10:00:00,5585.356
2018-08-10 11:00:00,5728.983
2018-08-10 12:00:00,5898.899
2018-08-10 13:00:00,6100.133
2018-08-10 14:00:00,6325.1113
2018-08-10 15:00:00,6553.093
2018-08-10 16:00:00,6753.103
2018-08-10 17:00:00,6891.097
2018-08-10 18:00:00,6938.9897
2018-08-10 19:00:00,6880.839
2018-08-10 20:00:00,6713.1304
2018-08-10 21:00:00,6440.5
2018-08-10 22:00:00,6071.3564
2018-08-10 23:00:00,5616.8706
2018-08-11 00:00:00,5256.5327
2018-08-11 01:00:00,5019.435
2018-08-11 02:00:00,4824.166
2018-08-11 03:00:00,4720.3643
2018-08-11 04:00:00,4730.053
2018-08-11 05:00:00,4837.3823
2018-08-11 06:00:00,4999.3735
2018-08-11 07:00:00,5170.4824
2018-08-11 08:00:00,5324.324
2018-08-11 09:00:00,5459.6885
2018-08-11 10:00:00,5592.0537
2018-08-11 11:00:00,5740.8564
2018-08-11 12:00:00,5920.159
2018-08-11 13:00:00,6133.5483
2018-08-11 14:00:00,6371.4683
2018-08-11 15:00:00,6610.8823
2018-08-11 16:00:00,6818.912
2018-08-11 17:00:00,6960.891
2018-08-11 18:00:00,7009.833
2018-08-11 19:00:00,6952.1304
2018-08-11 20:00:00,6786.663
2018-08-11 21:00:00,6519.5063
2018-08-11 22:00:00,6159.2617
2018-08-11 23:00:00,5716.3916
2018-08-12 00:00:00,5369.355
2018-08-12 01:00:00,5130.6074
2018-08-12 02:00:00,4920.9395
2018-08-12 03:00:00,4791.244
2018-08-12 04:00:00,4766.3135
2018-08-12 05:00:00,4835.008
2018-08-12 06:00:00,4960.1836
2018-08-12 07:00:00,5101.021
2018-08-12 08:00:00,5233.2104
2018-08-12 09:00:00,5355.313
2018-08-12 10:00:00,5481.659
2018-08-12 11:00:00,5630.5938
2018-08-12 12:00:00,5815.2134
2018-08-12 13:00:00,6037.857
2018-08-12 14:00:00,6287.1343
2018-08-12 15:00:00,6537.719
2018-08-12 16:00:00,6754.64
2018-08-12 17:00:00,6902.2583
2018-08-12 18:00:00,6954.3022
2018-08-12 19:00:00,6899.2417
2018-08-12 20:00:00,6738.3276
2018-08-12 21:00:00,6479.3247
2018-08-12 22:00:00,6131.5195
2018-08-12 23:00:00,5705.3267
2018-08-13 00:00:00,5373.959
2018-08-13 01:00:00,5133.5127
2018-08-13 02:00:00,4911.8296
2018-08-13 03:00:00,4758.6514
2018-08-13 04:00:00,4699.6978
2018-08-13 05:00:00,4728.173
2018-08-13 06:00:00,4813.273
2018-08-13 07:00:00,4919.5996
2018-08-13 08:00:00,5025.3677
2018-08-13 09:00:00,5129.0454
2018-08-13 10:00:00,5243.8145
2018-08-13 11:00:00,5387.0366
2018-08-13 12:00:00,5571.1743
2018-08-13 13:00:00,5797.8823
2018-08-13 14:00:00,6054.6265
2018-08-13 15:00:00,6314.412
2018-08-13 16:00:00,6540.4536
2018-08-13 17:00:00,6695.898
2018-08-13 18:00:00,6754.515
2018-08-13 19:00:00,6706.1187
2018-08-13 20:00:00,6553.9355
2018-08-13 21:00:00,6307.486
2018-08-13 22:00:00,5977.172
2018-08-13 23:00:00,5573.9077
2018-08-14 00:00:00,5261.2095
2018-08-14 01:00:00,5020.2964
2018-08-14 02:00:00,4791.058
2018-08-14 03:00:00,4619.2124
2018-08-14 04:00:00,4529.4463
2018-08-14 05:00:00,4518.804
2018-08-14 06:00:00,4563.1045
2018-08-14 07:00:00,4632.8213
2018-08-14 08:00:00,4708.9795
2018-08-14 09:00:00,4790.0034
2018-08-14 10:00:00,4887.9263
2018-08-14 11:00:00,5019.29
2018-08-14 12:00:00,5196.432
2018-08-14 13:00:00,5421.198
2018-08-14 14:00:00,5681.0347
2018-08-14 15:00:00,5948.3438
2018-08-14 16:00:00,6185.0737
2018-08-14 17:00:00,6352.8384
2018-08-14 18:00:00,6424.405
2018-08-14 19:00:00,6389.7666
2018-08-14 20:00:00,6253.4604
2018-08-14 21:00:00,6026.7417
2018-08-14 22:00:00,5721.465
2018-08-14 23:00:00,5349.313
2018-08-15 00:00:00,5073.455
2018-08-15 01:00:00,4847.28
2018-08-15 02:00:00,4700.5225
2018-08-15 03:00:00,4666.865
2018-08-15 04:00:00,4748.3135
2018-08-15 05:00:00,4909.0825
2018-08-15 06:00:00,5089.786
2018-08-15 07:00:00,5240.1714
2018-08-15 08:00:00,5342.3223
2018-08-15 09:00:00,5409.5264
2018-08-15 10:00:00,5470.627
2018-08-15 11:00:00,5555.4
2018-08-15 12:00:00,5686.295
2018-08-15 13:00:00,5873.764
2018-08-15 14:00:00,6112.449
2018-08-15 15:00:00,6379.0654
2018-08-15 16:00:00,6635.021
2018-08-15 17:00:00,6835.4976
2018-08-15 18:00:00,6942.2163
2018-08-15 19:00:00,6933.002
2018-08-15 20:00:00,6802.8154
2018-08-15 21:00:00,6557.5303
2018-08-15 22:00:00,6206.752
2018-08-15 23:00:00,5761.2407
2018-08-16 00:00:00,5406.3
2018-08-16 01:00:00,5211.497
2018-08-16 02:00:00,5076.276
2018-08-16 03:00:00,5046.451
2018-08-16 04:00:00,5132.4263
2018-08-16 05:00:00,5298.3584
2018-08-16 06:00:00,5482.8335
2018-08-16 07:00:00,5634.8735
2018-08-16 08:00:00,5737.225
2018-08-16 09:00:00,5804.524
2018-08-16 10:00:00,5866.9478
2018-08-16 11:00:00,5955.23
2018-08-16 12:00:00,6092.4326
2018-08-16 13:00:00,6289.206
2018-08-16 14:00:00,6539.446
2018-08-16 15:00:00,6817.624
2018-08-16 16:00:00,7081.7856
2018-08-16 17:00:00,7284.342
2018-08-16 18:00:00,7386.835
2018-08-16 19:00:00,7369.841
2018-08-16 20:00:00,7232.047
2018-08-16 21:00:00,6981.4673
2018-08-16 22:00:00,6627.1836
2018-08-16 23:00:00,6176.925
2018-08-17 00:00:00,5832.7637
2018-08-17 01:00:00,5647.951
2018-08-17 02:00:00,5507.464
2018-08-17 03:00:00,5464.2734
2018-08-17 04:00:00,5536.451
2018-08-17 05:00:00,5692.2783
2018-08-17 06:00:00,5871.29
2018-08-17 07:00:00,6021.2363
2018-08-17 08:00:00,6122.941
2018-08-17 09:00:00,6189.7124
2018-08-17 10:00:00,6251.1074
2018-08-17 11:00:00,6337.4634
2018-08-17 12:00:00,6471.4663
2018-08-17 13:00:00,6663.582
2018-08-17 14:00:00,6907.853
2018-08-17 15:00:00,7179.153
2018-08-17 16:00:00,7436.0757
2018-08-17 17:00:00,7631.8154
2018-08-17 18:00:00,7729.0376
2018-08-17 19:00:00,7709.6733
2018-08-17 20:00:00,7573.5776
2018-08-17 21:00:00,7329.3164
2018-08-17 22:00:00,6985.6294
2018-08-17 23:00:00,6549.132
2018-08-18 00:00:00,6230.4854
2018-08-18 01:00:00,6064.5967
2018-08-18 02:00:00,5928.49
2018-08-18 03:00:00,5882.3013
2018-08-18 04:00:00,5950.5234
2018-08-18 05:00:00,6104.0024
2018-08-18 06:00:00,6282.38
2018-08-18 07:00:00,6432.13
2018-08-18 08:00:00,6532.5205
2018-08-18 09:00:00,6595.8936
2018-08-18 10:00:00,6651.4727
2018-08-18 11:00:00,6729.555
2018-08-18 12:00:00,6853.023
2018-08-18 13:00:00,7033.0405
2018-08-18 14:00:00,7264.9507
2018-08-18 15:00:00,7525.2
2018-08-18 16:00:00,7773.6797
2018-08-18 17:00:00,7964.31
2018-08-18 18:00:00,8060.093
2018-08-18 19:00:00,8043.2646
2018-08-18 20:00:00,7914.0454
2018-08-18 21:00:00,7681.1514
2018-08-18 22:00:00,7353.0093
2018-08-18 23:00:00,6935.6
2018-08-19 00:00:00,6649.5747
2018-08-19 01:00:00,6509.6885
2018-08-19 02:00:00,6385.318
2018-08-19 03:00:00,6344.959
2018-08-19 04:00:00,6419.8813
2018-08-19 05:00:00,6582.7495
2018-08-19 06:00:00,6772.431
2018-08-19 07:00:00,6933.333
2018-08-19 08:00:00,7042.29
2018-08-19 09:00:00,7109.722
2018-08-19 10:00:00,7163.539
2018-08-19 11:00:00,7232.9146
2018-08-19 12:00:00,7339.8647
2018-08-19 13:00:00,7495.696
2018-08-19 14:00:00,7697.8047
2018-08-19 15:00:00,7926.8213
2018-08-19 16:00:00,8148.042
2018-08-19 17:00:00,8320.1045
2018-08-19 18:00:00,8408.246
2018-08-19 19:00:00,8394.052
2018-08-19 20:00:00,8275.432
2018-08-19 21:00:00,8058.772
2018-08-19 22:00:00,7750.9443
2018-08-19 23:00:00,7357.275
2018-08-20 00:00:00,7109.548
2018-08-20 01:00:00,7000.1313
2018-08-20 02:00:00,6890.589
2018-08-20 03:00:00,6860.3853
2018-08-20 04:00:00,6948.8516
2018-08-20 05:00:00,7129.577
2018-08-20 06:00:00,7339.2783
2018-08-20 07:00:00,7519.1865
2018-08-20 08:00:00,7642.791
2018-08-20 09:00:00,7717.7627
2018-08-20 10:00:00,7769.889
2018-08-20 11:00:00,7826.334
2018-08-20 12:00:00,7907.3164
2018-08-20 13:00:00,8023.78
2018-08-20 14:00:00,8175.842
2018-08-20 15:00:00,8350.798
2018-08-20 16:00:00,8523.41
2018-08-20 17:00:00,8661.28
2018-08-20 18:00:00,8734.252
2018-08-20 19:00:00,8722.681
2018-08-20 20:00:00,8619.481
2018-08-20 21:00:00,8425.866
2018-08-20 22:00:00,8145.4253
2018-08-20 23:00:00,7782.2656
2018-08-21 00:00:00,7577.995
2018-08-21 01:00:00,7500.9287
2018-08-21 02:00:00,7405.345
2018-08-21 03:00:00,7383.65
2018-08-21 04:00:00,7484.183
2018-08-21 05:00:00,7680.4556
2018-08-21 06:00:00,7906.0356
2018-08-21 07:00:00,8099.043
2018-08-21 08:00:00,8230.26
2018-08-21 09:00:00,8305.093
2018-08-21 10:00:00,8347.344
2018-08-21 11:00:00,8382.162
2018-08-21 12:00:00,8428.062
2018-08-21 13:00:00,8495.885
2018-08-21 14:00:00,8588.836
2018-08-21 15:00:00,8701.226
2018-08-21 16:00:00,8817.665
2018-08-21 17:00:00,8915.253
2018-08-21 18:00:00,8969.129
2018-08-21 19:00:00,8958.875
2018-08-21 20:00:00,8872.206
2018-08-21 21:00:00,8704.343
2018-08-21 22:00:00,8454.672
2018-08-21 23:00:00,8125.299
2018-08-22 00:00:00,7996.7915
2018-08-22 01:00:00,7909.9907
2018-08-22 02:00:00,7886.1714
2018-08-22 03:00:00,8037.9775
2018-08-22 04:00:00,8355.066
2018-08-22 05:00:00,8748.2295
2018-08-22 06:00:00,9107.49
2018-08-22 07:00:00,9358.536
2018-08-22 08:00:00,9488.989
2018-08-22 09:00:00,9531.162
2018-08-22 10:00:00,9527.02
2018-08-22 11:00:00,9507.114
2018-08-22 12:00:00,9489.443
2018-08-22 13:00:00,9485.728
2018-08-22 14:00:00,9504.328
2018-08-22 15:00:00,9548.1875
2018-08-22 16:00:00,9611.694
2018-08-22 17:00:00,9680.057
2018-08-22 18:00:00,9732.21
2018-08-22 19:00:00,9745.849
2018-08-22 20:00:00,9702.086
2018-08-22 21:00:00,9587.688
2018-08-22 22:00:00,9394.307
2018-08-22 23:00:00,9117.387
2018-08-23 00:00:00,9032.993
2018-08-23 01:00:00,9157.868
2018-08-23 02:00:00,9273.785
2018-08-23 03:00:00,9447.144
2018-08-23 04:00:00,9693.137
2018-08-23 05:00:00,9940.098
2018-08-23 06:00:00,10105.061
2018-08-23 07:00:00,10160.007
2018-08-23 08:00:00,10133.52
2018-08-23 09:00:00,10070.799
2018-08-23 10:00:00,10002.794
2018-08-23 11:00:00,9943.736
2018-08-23 12:00:00,9902.085
2018-08-23 13:00:00,9886.7705
2018-08-23 14:00:00,9904.545
2018-08-23 15:00:00,9954.197
2018-08-23 16:00:00,10023.777
2018-08-23 17:00:00,10092.762
2018-08-23 18:00:00,10137.575
2018-08-23 19:00:00,10137.393
2018-08-23 20:00:00,10077.428
2018-08-23 21:00:00,9948.748
2018-08-23 22:00:00,9746.197
2018-08-23 23:00:00,9466.357
2018-08-24 00:00:00,9386.125
2018-08-24 01:00:00,9484.116
2018-08-24 02:00:00,9539.336
2018-08-24 03:00:00,9642.543
2018-08-24 04:00:00,9829.085
2018-08-24 05:00:00,10036.065
2018-08-24 06:00:00,10179.575
2018-08-24 07:00:00,10224.483
2018-08-24 08:00:00,10191.511
2018-08-24 09:00:00,10121.282
2018-08-24 10:00:00,10043.408
2018-08-24 11:00:00,9971.868
2018-08-24 12:00:00,9914.698
2018-08-24 13:00:00,9880.476
2018-08-24 14:00:00,9876.431
2018-08-24 15:00:00,9903.057
2018-08-24 16:00:00,9951.0
2018-08-24 17:00:00,10002.294
2018-08-24 18:00:00,10034.773
2018-08-24 19:00:00,10027.257
2018-08-24 20:00:00,9963.209
2018-08-24 21:00:00,9831.698
2018-08-24 22:00:00,9626.09
2018-08-24 23:00:00,9342.692
2018-08-25 00:00:00,9254.0205
2018-08-25 01:00:00,9329.786
2018-08-25 02:00:00,9357.77
2018-08-25 03:00:00,9439.731
2018-08-25 04:00:00,9618.61
2018-08-25 05:00:00,9833.267
2018-08-25 06:00:00,9994.36
2018-08-25 07:00:00,10057.221
2018-08-25 08:00:00,10035.625
2018-08-25 09:00:00,9969.24
2018-08-25 10:00:00,9890.431
2018-08-25 11:00:00,9815.928
2018-08-25 12:00:00,9755.066
2018-08-25 13:00:00,9716.916
2018-08-25 14:00:00,9709.341
2018-08-25 15:00:00,9733.766
2018-08-25 16:00:00,9781.57
2018-08-25 17:00:00,9834.791
2018-08-25 18:00:00,9870.418
2018-08-25 19:00:00,9865.947
2018-08-25 20:00:00,9803.681
2018-08-25 21:00:00,9672.116
2018-08-25 22:00:00,9464.652
2018-08-25 23:00:00,9178.095
2018-08-26 00:00:00,9081.451
2018-08-26 01:00:00,9137.288
2018-08-26 02:00:00,9143.143
2018-08-26 03:00:00,9207.421
2018-08-26 04:00:00,9379.101
2018-08-26 05:00:00,9601.119
2018-08-26 06:00:00,9781.9795
2018-08-26 07:00:00,9868.493
2018-08-26 08:00:00,9865.748
2018-08-26 09:00:00,9810.097
2018-08-26 10:00:00,9735.563
2018-08-26 11:00:00,9661.788
2018-08-26 12:00:00,9599.838
2018-08-26 13:00:00,9559.377
2018-08-26 14:00:00,9548.743
2018-08-26 15:00:00,9570.244
2018-08-26 16:00:00,9616.282
2018-08-26 17:00:00,9669.456
2018-08-26 18:00:00,9706.49
2018-08-26 19:00:00,9703.937
2018-08-26 20:00:00,9643.024
2018-08-26 21:00:00,9511.601
2018-08-26 22:00:00,9303.052
2018-08-26 23:00:00,9014.761
2018-08-27 00:00:00,8911.792
2018-08-27 01:00:00,8947.47
2018-08-27 02:00:00,8930.303
2018-08-27 03:00:00,8974.003
2018-08-27 04:00:00,9133.208
2018-08-27 05:00:00,9356.811
2018-08-27 06:00:00,9554.292
2018-08-27 07:00:00,9665.806
2018-08-27 08:00:00,9686.854
2018-08-27 09:00:00,9648.041
2018-08-27 10:00:00,9583.182
2018-08-27 11:00:00,9514.216
2018-08-27 12:00:00,9453.975
2018-08-27 13:00:00,9412.684
2018-08-27 14:00:00,9398.912
2018-08-27 15:00:00,9415.683
2018-08-27 16:00:00,9456.647
2018-08-27 17:00:00,9505.685
2018-08-27 18:00:00,9540.233
2018-08-27 19:00:00,9536.752
2018-08-27 20:00:00,9475.796
2018-08-27 21:00:00,9344.505
2018-08-27 22:00:00,9135.973
2018-08-27 23:00:00,8847.851
2018-08-28 00:00:00,8740.7
2018-08-28 01:00:00,8757.052
2018-08-28 02:00:00,8717.16
2018-08-28 03:00:00,8738.447
2018-08-28 04:00:00,8880.625
2018-08-28 05:00:00,9099.884
2018-08-28 06:00:00,9309.635
2018-08-28 07:00:00,9445.927
2018-08-28 08:00:00,9494.781
2018-08-28 09:00:00,9479.007
2018-08-28 10:00:00,9429.988
2018-08-28 11:00:00,9370.846
2018-08-28 12:00:00,9315.974
2018-08-28 13:00:00,9276.167
2018-08-28 14:00:00,9260.092
2018-08-28 15:00:00,9271.341
2018-08-28 16:00:00,9304.952
2018-08-28 17:00:00,9346.64
2018-08-28 18:00:00,9375.436
2018-08-28 19:00:00,9368.571
2018-08-28 20:00:00,9306.446
2018-08-28 21:00:00,9175.526
2018-08-28 22:00:00,8968.324
2018-08-28 23:00:00,8682.376
2018-08-29 00:00:00,8607.326
2018-08-29 01:00:00,8551.765
2018-08-29 02:00:00,8546.909
2018-08-29 03:00:00,8721.513
2018-08-29 04:00:00,9056.398
2018-08-29 05:00:00,9444.734
2018-08-29 06:00:00,9769.668
2018-08-29 07:00:00,9966.033
2018-08-29 08:00:00,10038.044
2018-08-29 09:00:00,10029.136
2018-08-29 10:00:00,9981.7295
2018-08-29 11:00:00,9920.58
2018-08-29 12:00:00,9858.46
2018-08-29 13:00:00,9805.739
2018-08-29 14:00:00,9772.795
2018-08-29 15:00:00,9766.358
2018-08-29 16:00:00,9785.319
2018-08-29 17:00:00,9819.397
2018-08-29 18:00:00,9850.921
2018-08-29 19:00:00,9858.591
2018-08-29 20:00:00,9821.768
2018-08-29 21:00:00,9723.681
2018-08-29 22:00:00,9552.367
2018-08-29 23:00:00,9300.452
2018-08-30 00:00:00,9242.355
2018-08-30 01:00:00,9382.29
2018-08-30 02:00:00,9498.458
2018-08-30 03:00:00,9661.497
2018-08-30 04:00:00,9891.097
2018-08-30 05:00:00,10118.564
2018-08-30 06:00:00,10264.081
2018-08-30 07:00:00,10302.468
2018-08-30 08:00:00,10263.119
2018-08-30 09:00:00,10189.777
2018-08-30 10:00:00,10111.192
2018-08-30 11:00:00,10040.125
2018-08-30 12:00:00,9984.706
2018-08-30 13:00:00,9954.352
2018-08-30 14:00:00,9956.768
2018-08-30 15:00:00,9992.075
2018-08-30 16:00:00,10049.903
2018-08-30 17:00:00,10111.141
2018-08-30 18:00:00,10152.881
2018-08-30 19:00:00,10153.924
2018-08-30 20:00:00,10098.359
2018-08-30 21:00:00,9976.007
2018-08-30 22:00:00,9780.784
2018-08-30 23:00:00,9508.627
2018-08-31 00:00:00,9435.598
2018-08-31 01:00:00,9537.524
2018-08-31 02:00:00,9592.999
2018-08-31 03:00:00,9694.09
2018-08-31 04:00:00,9877.225
2018-08-31 05:00:00,10079.904
2018-08-31 06:00:00,10218.663
2018-08-31 07:00:00,10259.019
2018-08-31 08:00:00,10222.093
2018-08-31 09:00:00,10148.385
2018-08-31 10:00:00,10067.083
2018-08-31 11:00:00,9991.849
2018-08-31 12:00:00,9930.692
2018-08-31 13:00:00,9892.409
2018-08-31 14:00:00,9884.565
2018-08-31 15:00:00,9908.032
2018-08-31 16:00:00,9953.803
2018-08-31 17:00:00,10004.141
2018-08-31 18:00:00,10036.882
2018-08-31 19:00:00,10030.594
2018-08-31 20:00:00,9968.3545
2018-08-31 21:00:00,9838.866
2018-08-31 22:00:00,9635.259
2018-08-31 23:00:00,9353.725
2018-09-01 00:00:00,9266.783
2018-09-01 01:00:00,9343.628
2018-09-01 02:00:00,9371.881
2018-09-01 03:00:00,9453.552
2018-09-01 04:00:00,9631.744
2018-09-01 05:00:00,9845.315
2018-09-01 06:00:00,10005.003
2018-09-01 07:00:00,10066.354
2018-09-01 08:00:00,10043.343
2018-09-01 09:00:00,9975.668
2018-09-01 10:00:00,9895.606
2018-09-01 11:00:00,9819.813
2018-09-01 12:00:00,9757.637
2018-09-01 13:00:00,9718.24
2018-09-01 14:00:00,9709.612
2018-09-01 15:00:00,9733.292
2018-09-01 16:00:00,9780.742
2018-09-01 17:00:00,9834.015
2018-09-01 18:00:00,9870.027
2018-09-01 19:00:00,9866.146
2018-09-01 20:00:00,9804.53
2018-09-01 21:00:00,9673.571
2018-09-01 22:00:00,9466.619
2018-09-01 23:00:00,9180.4795
